"FullName","KB"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\selected_checkpoints_20260608_metadata\tfmap_only_bsrnn\tfmap_checkpoint_selection_summary.json","15.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\selected_checkpoints_20260608_metadata\tfmap_only_bsrnn\tfmap_val_curve.csv","14.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\selected_checkpoints_20260608\tfmap_only_bsrnn\tfmap_val_curve.csv","14.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\selected_checkpoints_20260608_metadata\usef_only_bsrnn\usef_checkpoint_selection_summary.json","13"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\src\models\local\TFgridnet.py","12.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\selected_checkpoints_20260608\usef_only_bsrnn\usef_val_curve.csv","12"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\selected_checkpoints_20260608_metadata\usef_only_bsrnn\usef_val_curve.csv","12"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\scripts\run_after_tts_full_pipeline.sh","9.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\scripts\build_quality_first_scv3_bundle.py","9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\merge_content_multiverifier_normal_basic.py","8.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\src\models\local\TransformerEncoderCross.py","8.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\src\models\local\TransformerEncoder.py","7.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_speaker_diag\scripts\run_speaker_local_diagnostic_tfmc.py","7.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\src\run_speaker_local_diagnostic.py","7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\src\eval.py","6.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\scripts\postprocess_bsrnn_scv3_bundle.py","6.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\src\merge_content_2tri.py","5.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\export_normal_basic_bundle.py","5.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\run_real_tse_scp_inference.py","5.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v3\run_hard_v3_speaker_diagnostic_dual_v100.sh","5.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\src\run_usef_tfgridnet_bundle.py","4.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\postprocess_bundle_from_scp.py","4.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\src\utils\feature.py","3.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\bsrnn_hard_simspk_v3_traditional_metrics_summary.csv","3.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\scripts\parallelize_bsrnn_then_resume.sh","3.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\run_tfmap_context_full_inference_dual_v100.sh","3.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\src\models\local\activations.py","3.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v2\prepare_hard_v2_bundles.py","3.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v3\prepare_hard_v3_bundles.py","3.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v2\run_hard_v2_sirm3db_speaker_diag_sharded.sh","3.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\scripts\make_tts_quality_csv.py","3.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\manifests\librimix_similar_speaker_hard_v2_sirm3db\test\build_stats.json","3.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\manifests\librimix_similar_speaker_hard_v2_sir0db\test\build_stats.json","3.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\pretrained_usef_tfgridnet_scv3_quality\content_multiverifier\content_multiverifier_summary_1s.json","3.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\bsrnn_context_scv3_quality\content_multiverifier\content_multiverifier_summary_1s.json","3.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\bsrnn_usef_scv3_quality\content_multiverifier\content_multiverifier_summary_1s.json","3.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\content_multiverifier\tfmap_ft13\content_multiverifier_summary_1s.json","3.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\pretrained_tfmap_context_scv3_quality\content_multiverifier\content_multiverifier_summary_1s.json","3.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\content_diagnostic\normal_easy\content_multiverifier\content_multiverifier_summary_1s.json","3.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\bsrnn_tfmap_scv3_quality\content_multiverifier\content_multiverifier_summary_1s.json","3.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\content_multiverifier\context_ft13\content_multiverifier_summary_1s.json","3.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\selected_checkpoints_20260608_metadata\usef_only_bsrnn\README.md","3.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\recompute_bsrnn_hard_simspk_v3_traditional_metrics.py","3.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\content_multiverifier\usef_ft13\content_multiverifier_summary_1s.json","3.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\tfmap_only_bsrnn_continue_e18_plus40_a100_gpu0_bs8_20260607\config.yaml","3.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\context_only_bsrnn_continue_from_total17_plus10_lr1e5_dualA100_ddp2_bs4_20260608\config.yaml","3.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\run_tfmap_context_remaining_4gpu.sh","3.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\recompute_bsrnn_simspk_traditional_metrics.py","3.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\tfmap_only_bsrnn_stabilize_from_total66_lr3e6_3ep_a100_gpu0_bs8_20260608\config.yaml","3.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_speaker_diag\scripts\run_tfmc_speaker_diag_dual_v100.sh","3.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\tfmap_only_bsrnn_warmrestart_from_total62_lr1e5_5ep_a100_gpu0_bs8_20260608\config.yaml","3.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\context_only_bsrnn_stage2_A_lr5e6_5ep_a800_gpu1_bs4_20260608\config.yaml","3.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\bsrnn_stage2_short_continuation_a800_20260608\configs\context_A_lr5e6_5ep.yaml","3.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\tfmap_context_traditional_metrics_summary.csv","3.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\usef_only_bsrnn_warmrestart_from_total50_lr1e5_5ep_a100_gpu1_bs8_20260608\config.yaml","3.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\bsrnn_stage2_short_continuation_a800_20260608\configs\tfmap_A_lr3e6_5ep.yaml","3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\tfmap_only_bsrnn_stage2_A_lr3e6_5ep_a800_gpu0_bs8_20260608\config.yaml","3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\usef_only_bsrnn_stage2_stabilize_lr2e6_3ep_a800_gpu1_bs8_20260608\config.yaml","3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\bsrnn_stage2_short_continuation_a800_20260608\configs\usef_stabilize_lr2e6_3ep.yaml","3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\bsrnn_continue_a100_20260607\configs\context_continue_from_total17_plus10_lr1e5_dualA100_ddp2_bs4.yaml","3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\bsrnn_continue_a100_20260607\configs\tfmap_stabilize_from_total66_lr3e6_3ep.yaml","3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\bsrnn_continue_a100_20260607\configs\tfmap_warmrestart_from_total62_lr1e5_5ep.yaml","3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\bsrnn_continue_a100_20260607\configs\context_amp_test_from_total17_1ep_dualA100_ddp2_bs4.yaml","3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\bsrnn_continue_a100_20260607\configs\usef_warmrestart_from_total50_lr1e5_5ep.yaml","3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\tfmap_only_bsrnn_continue_e58_plus5_lr6e6_a100_gpu0_bs8_20260608\config.yaml","3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\usef_only_bsrnn_continue_e48_plus5_lr5e6_a100_gpu1_bs8_20260608\config.yaml","3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\usef_only_bsrnn_continue_e18_plus30_a100_gpu1_bs8_20260607\config.yaml","3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\tfmap_only_bsrnn_continue_e18_plus40_a100_gpu0_20260607\config.yaml","3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\context_only_bsrnn_normal_train100_ft13_from5_dualA100_ddp2\config.yaml","2.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\bsrnn_continue_a100_20260607\configs\tfmap_continue_e58_plus5_lr6e6.yaml","2.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\bsrnn_continue_a100_20260607\configs\usef_continue_e48_plus5_lr5e6.yaml","2.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\bsrnn_continue_a100_20260607\configs\tfmap_continue_bs8.yaml","2.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\tfmap_only_bsrnn_normal_train100_ft13_from5_dualA100_ddp2\config.yaml","2.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\bsrnn_continue_a100_20260607\configs\tfmap_continue.yaml","2.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\bsrnn_continue_a100_20260607\configs\usef_continue_bs8.yaml","2.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\bsrnn_continue_a100_20260607\configs\usef_continue.yaml","2.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\usef_only_bsrnn_normal_train100_ft13_from5_dualA100_ddp2\config.yaml","2.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\scripts\run_whisper_large_v3_sharded.sh","2.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\context_only_bsrnn_normal_train100_5ep_dualA100_ddp2\config.yaml","2.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\tfmap_only_bsrnn_normal_train100_5ep_dualA100_ddp2\config.yaml","2.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\usef_only_bsrnn_normal_train100_5ep_dualA100_ddp2\config.yaml","2.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\tfmap_only_bsrnn_normal_train100_5ep_dualA100\config.yaml","2.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\tfmap_only_bsrnn_normal_train100_5ep_a800\config.yaml","2.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\scv3_quality_first_summary.csv","2.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\src\models\model_USEF_TFGridNet.py","2.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\run_content_diag_gpu0.sh","2.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\scripts\summarize_scv3_quality_pipeline.py","2.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\pretrained\real_tse_baselines_metadata\extracted\spk_emb_100\config.yaml","2.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\pretrained\real_tse_baselines_metadata\extracted\spk_emb_causal_100\config.yaml","2.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\run_full_inference.sh","2.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v3\similar_speaker_traditional_metrics_v2_v3.csv","2.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\pretrained\real_tse_baselines_metadata\extracted\tfmap_context_causal_100\config.yaml","2.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\pretrained\real_tse_baselines_metadata\extracted\tfmap_context_100\config.yaml","2.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\scripts\watch_scv3_pipeline.py","2.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\run_content_diagnostics.sh","2.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\selected_checkpoints_20260608_metadata\usef_only_bsrnn\average_candidates_manifest.json","2.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v3\tmp\merge_speaker_diag.py","2.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_speaker_diag\scripts\merge_speaker_diag.py","2.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\selected_checkpoints_20260608_metadata\tfmap_only_bsrnn\README.md","2.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_speaker_diag\scripts\prepare_tfmc_speaker_metadata.py","2.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\scripts\run_one_content_diag_gpu1.sh","2.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v3\speaker_diagnostic\hard_v3_sirm5db\speaker_multiverifier_summary_1s.json","2.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v2\speaker_diagnostic\hard_v2_sirm3db\speaker_multiverifier_summary_1s.json","2.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_speaker_diag\speaker_diagnostic\tfmap_context_hsimv3_sirm5db\speaker_multiverifier_summary_1s.json","2.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\speaker_diag\tfmap_sirm3db\speaker_multiverifier_summary_1s.json","2.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\speaker_diag\tfmap_sir0db\speaker_multiverifier_summary_1s.json","2.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\speaker_diag\context_sirm5db\speaker_multiverifier_summary_1s.json","2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v3\speaker_diagnostic\hard_v3_sirm3db\speaker_multiverifier_summary_1s.json","2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v3\speaker_diagnostic\hard_v3_sirm5db_shard0\speaker_multiverifier_summary_1s.json","2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v3\speaker_diagnostic\hard_v3_sirm5db_shard1\speaker_multiverifier_summary_1s.json","2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\prepare_bsrnn_hard_simspk_v3_speaker_diag.py","2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v2\speaker_diagnostic\hard_v2_sirm3db_shard1\speaker_multiverifier_summary_1s.json","2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\speaker_diag\tfmap_sirm5db\speaker_multiverifier_summary_1s.json","2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v3\speaker_diagnostic\hard_v3_sir0db\speaker_multiverifier_summary_1s.json","2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\speaker_diag\usef_sir0db\speaker_multiverifier_summary_1s.json","2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\speaker_diag\usef_sirm3db\speaker_multiverifier_summary_1s.json","2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\speaker_diag\context_sirm3db\speaker_multiverifier_summary_1s.json","2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\speaker_diag\usef_sirm5db\speaker_multiverifier_summary_1s.json","2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\speaker_diag\context_sir0db\speaker_multiverifier_summary_1s.json","2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v2\speaker_diagnostic\hard_v2_sirm3db_shard0\speaker_multiverifier_summary_1s.json","2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_speaker_diag\speaker_diagnostic\tfmap_context_hsimv2_sirm3db\speaker_multiverifier_summary_1s.json","2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\manifests\librimix_similar_speaker_hard_v3_sirm3db\test\build_stats.json","2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\manifests\librimix_similar_speaker_hard_v3_sirm5db\test\build_stats.json","2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\manifests\librimix_similar_speaker_hard_v3_sir0db\test\build_stats.json","2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v2\speaker_diagnostic\hard_v2_sir0db\speaker_multiverifier_summary_1s.json","2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\speaker_diagnostic\normal_easy\speaker_multiverifier_summary_1s.json","2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_speaker_diag\speaker_diagnostic\tfmap_context_hsimv3_sirm3db\speaker_multiverifier_summary_1s.json","2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_speaker_diag\speaker_diagnostic\tfmap_context_hsimv3_sirm5db_shard1\speaker_multiverifier_summary_1s.json","2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_speaker_diag\speaker_diagnostic\tfmap_context_hsimv3_sir0db\speaker_multiverifier_summary_1s.json","2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_speaker_diag\speaker_diagnostic\tfmap_context_hsimv3_sirm5db_shard0\speaker_multiverifier_summary_1s.json","2"
